Order Date,sales,year,month,weekofyear,lag_1,lag_2,lag_4,lag_52,roll_mean_4,roll_mean_12
2017-04-09,10955.3485,2017,4,14,16952.9938,27125.476,6078.67,10254.047,15187.309699999998,9998.904516666667
2017-04-16,4420.516,2017,4,15,10955.3485,16952.9938,10592.099,14973.249,16406.479325,10166.961975
2017-04-23,8866.177,2017,4,16,4420.516,10955.3485,27125.476,8293.219000000001,14863.583574999999,9221.099975
2017-04-30,5483.536599999999,2017,4,17,8866.177,4420.516,16952.9938,1689.8120000000001,10298.758825,9496.735058333334
2017-05-07,13201.1918,2017,5,18,5483.536599999999,8866.177,10955.3485,11311.609,7431.394525,9296.971608333333
2017-05-14,13405.069000000001,2017,5,19,13201.1918,5483.536599999999,4420.516,4076.232,7992.85535,10134.842841666667
2017-05-21,10927.576,2017,5,20,13405.069000000001,13201.1918,8866.177,9920.937,10238.9936,10671.714808333332
2017-05-28,5299.275,2017,5,21,10927.576,13405.069000000001,5483.536599999999,22631.647,10754.34335,11078.778808333334
2017-06-04,9853.5164,2017,6,22,5299.275,10927.576,13201.1918,11734.712,10708.27795,11108.994058333332
2017-06-11,7782.87,2017,6,23,9853.5164,5299.275,13405.069000000001,13764.721,9871.3591,11423.564591666667
2017-06-18,14545.5175,2017,6,24,7782.87,9853.5164,10927.576,7768.278,8465.80935,11189.462175
2017-06-25,7114.81,2017,6,25,14545.5175,7782.87,5299.275,12405.568000000001,9370.294725,10141.1323
2017-07-02,15922.0322,2017,7,26,7114.81,14545.5175,9853.5164,6545.554,9824.178474999999,9321.28365
2017-07-09,13091.864,2017,7,27,15922.0322,7114.81,7782.87,9619.225,11341.307424999999,9735.173958333333
2017-07-16,8644.263,2017,7,28,13091.864,15922.0322,14545.5175,5720.97,12668.555925,10457.786291666665
2017-07-23,11722.321,2017,7,29,8644.263,13091.864,7114.81,7858.956,11193.2423,10439.293458333334
2017-07-30,9438.918,2017,7,30,11722.321,8644.263,15922.0322,12717.95,12345.120050000001,10959.192158333333
2017-08-06,6122.798,2017,8,31,9438.918,11722.321,13091.864,3051.37,10724.3415,10645.669341666668
2017-08-13,12347.668,2017,8,32,6122.798,9438.918,8644.263,7535.5505,8982.074999999999,10038.813425
2017-08-20,20272.34,2017,8,33,12347.668,6122.798,11722.321,7658.496,9907.92625,10157.154425
2017-08-27,21094.18,2017,8,34,20272.34,12347.668,9438.918,10556.9318,12045.431,11404.909841666666
2017-09-03,17054.443,2017,9,35,21094.18,20272.34,6122.798,21769.009,14959.246500000001,12341.631808333334
2017-09-10,18582.845,2017,9,36,17054.443,21094.18,12347.668,19714.7696,17692.15775,13114.262891666667
2017-09-17,23552.725,2017,9,37,18582.845,17054.443,20272.34,14877.136,19250.952,13450.70685
2017-09-24,27575.669,2017,9,38,23552.725,18582.845,21094.18,12738.172,20071.04825,14820.533099999999
2017-10-01,8921.366,2017,10,39,27575.669,23552.725,17054.443,25858.350300000002,21691.4205,15791.669500000002
2017-10-08,19484.316,2017,10,40,8921.366,27575.669,18582.845,10506.046,19658.15125,15444.127999999999
2017-10-15,16929.375,2017,10,41,19484.316,8921.366,23552.725,7064.655,19883.519,16347.465749999998
2017-10-22,27411.755200000003,2017,10,42,16929.375,19484.316,27575.669,12814.734,18227.6815,16781.386916666666
2017-10-29,6423.353,2017,10,43,27411.755200000003,16929.375,8921.366,6317.425,18186.70305,18279.123349999998
2017-11-05,31325.571,2017,11,44,6423.353,27411.755200000003,19484.316,16935.6418,17562.199800000002,18304.1696
2017-11-12,20571.872,2017,11,45,31325.571,6423.353,16929.375,22812.184,20522.51355,19885.661516666667
2017-11-19,35344.423,2017,11,46,20571.872,31325.571,27411.755200000003,12766.911,21433.1378,19910.622516666666
2017-11-26,20087.249,2017,11,47,35344.423,20571.872,6423.353,25948.622,23416.304750000003,21098.142766666668
2017-12-03,32354.57,2017,12,48,20087.249,35344.423,31325.571,22963.279,26832.27875,21350.8766
2017-12-10,24006.958,2017,12,49,32354.57,20087.249,20571.872,25271.818,27089.5285,22498.520350000003
2017-12-17,10495.963,2017,12,50,24006.958,32354.57,35344.423,26505.969999999998,27948.3,22536.3731
2017-12-24,23662.364,2017,12,51,10495.963,24006.958,20087.249,21384.952,21736.185,21113.064266666664
2017-12-31,8977.8318,2017,12,52,23662.364,10495.963,32354.57,7053.958,22629.96375,22341.480766666664
